[NADH2_DASH_u10m] : 
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SARDHm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLCNACDASg] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HGNTOR] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[HSD3B11r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[H2CO3D] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MAN1PT2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[S23T4g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLNS] : 
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NP1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ALCD1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK2n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FAOXC2242046x] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T19g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AKGDm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ACONTm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI45P3K] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UGT1A4r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUMSO4tm] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[KHK] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ACGAMK] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.000000, 0.000000)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[P4502D6] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[MM6B1ag] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T11g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ASP1DC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[CYSTHRNaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GLUDC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SEAHCYSHYD] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[UGT1A9r] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PI5P3K] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[A_MANASE] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[ASNS1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PIK4] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DURIPP] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[PIK3] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[TRIODTHYt2] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK3n] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[GMPR] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[AHC] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[DAGK_hs] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[NDPK1] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[SERALANaEx] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[FUT910g] : 
  (0.051948, 0.051948)
  (0.012987, 0.012987)
  (0.012987, 0.012987)
  (0.083333, 0.083333)
  (0.027778, 0.027778)
  (0.027778, 0.027778)
  (0.100000, 0.100000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
  (0.000000, 0.000000)
[G14T21g] : 
  (0.051948, 0.051948)
